NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_VIRAL_MYOCARDITIS	KEGG_VIRAL_MYOCARDITIS	Details ...	43	0.44379053	1.2913902	0.09859155	1.0	0.96	2294	tags=28%, list=12%, signal=32%	
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	Details ...	24	0.35169837	1.2536173	0.20240481	1.0	1.0	6235	tags=50%, list=33%, signal=75%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	Details ...	50	0.3573157	1.195865	0.2205029	1.0	1.0	2466	tags=20%, list=13%, signal=23%	
KEGG_RNA_POLYMERASE	KEGG_RNA_POLYMERASE	Details ...	29	0.34575763	1.1770103	0.21703854	1.0	1.0	4714	tags=38%, list=25%, signal=51%	
KEGG_MISMATCH_REPAIR	KEGG_MISMATCH_REPAIR	Details ...	22	0.34860584	1.0977339	0.3108911	1.0	1.0	6732	tags=50%, list=36%, signal=78%	
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY	Details ...	64	0.24104802	1.0382282	0.42063493	1.0	1.0	2294	tags=16%, list=12%, signal=18%	
KEGG_NUCLEOTIDE_EXCISION_REPAIR	KEGG_NUCLEOTIDE_EXCISION_REPAIR	Details ...	41	0.25606057	1.0347984	0.3184584	1.0	1.0	5571	tags=34%, list=30%, signal=48%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE	Details ...	116	0.240061	1.0082392	0.3864542	1.0	1.0	6740	tags=37%, list=36%, signal=57%	
KEGG_GAP_JUNCTION	KEGG_GAP_JUNCTION	Details ...	73	0.2590719	0.9939584	0.34004024	1.0	1.0	697	tags=8%, list=4%, signal=9%	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	Details ...	78	0.37974265	0.9928069	0.619802	1.0	1.0	2720	tags=29%, list=14%, signal=34%	
